trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,key_resp.corr,participant,session,date,expName,psychopyVersion,frameRate
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,1,0,start,0.01,db,0.05,0.3669391,12.8073099,12.8073099,13.1069202,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,2,1,down,0.01,db,0.049942468,0.0007204,32.1465383,32.1465383,32.4461801,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,3,2,down,0.01,db,0.049885003,0.0006797,34.6956354,34.6956354,34.9953347,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,4,3,down,0.01,db,0.049827604,0.0006404,37.0282884,37.0282884,37.3279288,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,5,4,down,0.01,db,0.049770271,0.0006353,39.3442037,39.3442037,39.6438788,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,6,5,down,0.01,db,0.049713004,0.0005833,41.6936436,41.6936436,41.9929611,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,7,6,down,0.01,db,0.049655802,0.0006291,44.0423211,44.0423211,44.3422334,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,8,7,down,0.01,db,0.049598667,0.000636,46.391616,46.391616,46.6912824,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,9,8,down,0.01,db,0.049541597,0.0006771,48.7577287,48.7577287,49.0572434,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,10,9,down,0.01,db,0.049484593,0.0006456,51.1732452,51.1732452,51.4731621,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,11,10,down,0.01,db,0.049427655,0.0003429,53.4726937,53.4726937,53.7723578,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,12,11,down,0.01,db,0.049370782,0.0006457,55.7717781,55.7717781,56.0716688,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,13,12,down,0.01,db,0.049313974,0.0006382,58.0710816,58.0710816,58.3708413,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,14,13,down,0.01,db,0.049257232,0.0006714,60.4368727,60.4368727,,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,15,14,down,0.01,db,0.049200555,0.0005942,62.7195415,62.7195415,,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,16,15,down,0.01,db,0.049143944,0.0006388,65.0020327,65.0020327,65.3017438,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,17,16,down,0.01,db,0.049087397,0.0006056,67.3347052,67.3347052,67.6344006,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,18,17,down,0.01,db,0.049030916,0.00068,69.7171917,69.7171917,70.0167382,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,19,18,down,0.01,db,0.048974499,0.0006033,72.0497197,72.0497197,72.3492467,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,20,19,down,0.01,db,0.048918148,0.0006733,74.382168,74.382168,74.6818419,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,21,20,down,0.01,db,0.048861861,0.0003754,76.7146162,76.7146162,77.0146553,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,22,21,down,0.01,db,0.048805639,0.0005028,79.0138853,79.0138853,79.3135388,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,23,22,down,0.01,db,0.048749482,0.0006361,81.3633437,81.3633437,81.6627552,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,24,23,down,0.01,db,0.048693389,0.0006377,83.6987341,83.6987341,84.0121114,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,25,24,down,0.01,db,0.048637361,0.0006404,86.0282662,86.0282662,,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,26,25,down,0.01,db,0.048581398,0.000632,88.3106796,88.3106796,88.6104023,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,27,26,down,0.01,db,0.048525498,0.0006518,90.660133,90.660133,,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,28,27,down,0.01,db,0.048469663,0.0006327,92.9425732,92.9425732,93.2421314,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,29,28,down,0.01,db,0.048413893,0.0006263,95.2586696,95.2586696,95.5580933,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,30,29,down,0.01,db,0.048358186,0.0006196,97.574455,97.574455,97.8740714,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,31,30,down,0.01,db,0.048302544,0.0006575,99.8901199,99.8901199,100.189911,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,32,31,down,0.01,db,0.048246966,0.0006781,102.2062626,102.2062626,102.5056054,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,33,32,down,0.01,db,0.048191451,0.0005622,104.5227167,104.5227167,104.8216605,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,34,33,down,0.01,db,0.048136001,0.0006533,106.8545808,106.8545808,107.1543726,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,35,34,down,0.01,db,0.048080614,0.0006501,109.2037084,109.2037084,,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,36,35,down,0.01,db,0.048025291,0.0006277,111.4863543,111.4863543,111.7859976,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,37,36,down,0.01,db,0.047970032,0.0006232,113.8021403,113.8021403,114.1018239,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,38,37,down,0.01,db,0.047914836,0.0006194,116.1181155,116.1181155,116.4175802,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,39,38,down,0.01,db,0.047859704,0.0006214,118.4339285,118.4339285,118.7336791,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,40,39,down,0.01,db,0.047804635,0.000645,120.8164366,120.8164366,121.1160349,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,41,40,down,0.01,db,0.047749629,0.0006689,123.1488876,123.1488876,123.448522,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,42,41,down,0.01,db,0.047694687,0.0006169,125.4816063,125.4816063,125.7811719,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,43,42,down,0.01,db,0.047639808,0.0006562,127.797354,127.797354,128.0970287,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,44,43,down,0.01,db,0.047584992,0.0006721,130.1466264,130.1466264,130.4466517,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,45,44,down,0.01,db,0.04753024,0.0006338,132.4791783,132.4791783,132.778728,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,46,45,down,0.01,db,0.04747555,0.0006473,134.7784227,134.7784227,135.0779931,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,47,46,down,0.01,db,0.047420923,0.0003838,137.1108614,137.1108614,137.4106158,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,48,47,down,0.01,db,0.047366359,0.0006518,139.4601616,139.4601616,,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,49,48,down,0.01,db,0.047311858,0.0006009,141.726014,141.726014,142.0256573,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,down,0.01,db,0.04725742,0.0006443,144.0587087,144.0587087,,0,0,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,up,0.01,db,0.047311858,0.0002772,146.2912499,146.2912499,146.5908345,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,up,0.01,db,0.047311858,0.0006657,148.6570259,148.6570259,148.9567885,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,up,0.01,db,0.047311858,0.0006563,151.0227643,151.0227643,151.3226939,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,down,0.005,db,0.047284631,0.0006464,153.3884988,153.3884988,153.6882527,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,down,0.005,db,0.047284631,0.0006215,155.7380276,155.7380276,156.0375984,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,down,0.005,db,0.047284631,0.0006362,158.0708126,158.0708126,158.3703661,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,down,0.005,db,0.04725742,0.0006303,160.3862912,160.3862912,160.6861605,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,down,0.005,db,0.04725742,0.0005991,162.6854737,162.6854737,162.9853167,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,down,0.005,db,0.04725742,0.0006136,165.0513784,165.0513784,165.3512074,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,down,0.005,db,0.047230224,0.0006404,167.4172814,167.4172814,167.7168654,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,down,0.005,db,0.047230224,0.000677,169.7832006,169.7832006,170.0828017,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,down,0.005,db,0.047230224,0.0006441,172.1157528,172.1157528,172.4153888,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,down,0.005,db,0.047203044,0.0006605,174.4649661,174.4649661,174.764715,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,down,0.005,db,0.047203044,0.0005348,176.8139303,176.8139303,177.1139286,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,down,0.005,db,0.047203044,0.0006439,179.1466193,179.1466193,179.4463058,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,down,0.005,db,0.047175879,0.0006375,181.4459031,181.4459031,181.7454573,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,down,0.005,db,0.047175879,0.0006355,183.7615789,183.7615789,184.0615797,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,down,0.005,db,0.047175879,0.0006379,186.0941264,186.0941264,186.393922,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,down,0.005,db,0.047148731,0.000635,188.4474401,188.4474401,,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,down,0.005,db,0.047148731,0.0005543,190.7425457,190.7425457,191.0424439,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,down,0.005,db,0.047148731,0.0005796,193.1086379,193.1086379,193.4084297,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,down,0.005,db,0.047121597,0.0006398,195.4577172,195.4577172,195.7574007,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,down,0.005,db,0.047121597,0.0006503,197.7902593,197.7902593,198.0899985,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,down,0.005,db,0.047121597,0.0006504,200.1227209,200.1227209,200.4226528,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,down,0.005,db,0.04709448,0.0006342,202.5053298,202.5053298,,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,down,0.005,db,0.04709448,0.0005994,204.7881133,204.7881133,205.0877751,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,down,0.005,db,0.04709448,0.0006217,207.1705316,207.1705316,207.4702536,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,down,0.005,db,0.047067378,0.0006347,209.5029845,209.5029845,209.8027352,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,down,0.005,db,0.047067378,0.0006413,211.8189886,211.8189886,212.1186532,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,down,0.005,db,0.047067378,0.0005459,214.1847361,214.1847361,214.4843027,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,down,0.005,db,0.047040292,0.0006594,216.5009555,216.5009555,216.8003143,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,down,0.005,db,0.047040292,0.0006484,218.8331233,218.8331233,219.1328366,1,1,460663,1,2022-09-08_17h39.33.440,experiment-1,2022.2.4,60.0024721
